
1442249669	148	150	0	0

1442249671	148	150	0	0

1442249672	148	150	0	0

1442249673	148	150	0	0

1442249674	148	150	0	0

1442249675	148	150	0	0

1442249676	148	150	0	0

1442249677	148	150	0	0

1442249678	148	150	0	0

1442249679	148	150	0	0

1442249681	148	150	0	0

1442249682	148	150	0	0

1442249683	148	150	0	0

1442249684	148	150	0	0

1442249685	148	150	0	0

1442249686	148	150	0	0

1442249687	148	150	0	0

1442249688	148	150	0	0

1442249689	148	150	0	0

1442249691	148	150	0	0

1442249692	148	150	0	0

1442249693	148	150	0	0

1442249694	148	150	0	0

1442249695	148	150	0	0

1442249696	148	150	0	0

1442249697	148	150	0	0

1442249698	148	150	0	0

1442249699	148	150	0	0

1442249701	148	150	0	0

1442249702	148	150	0	0

1442249703	148	150	0	0

1442249704	148	150	0	0

1442249705	148	150	0	0

1442249706	148	150	0	0

1442249707	148	150	0	0

1442249708	148	150	0	0

1442249709	148	150	0	0

1442249711	148	150	0	0

1442249712	148	150	0	0

1442249713	148	150	0	0

1442249714	148	150	0	0

1442249715	148	150	0	0

1442249716	148	150	0	0

1442249717	148	150	0	0

1442249718	148	150	0	0

1442249719	148	150	0	0

1442249721	148	150	0	0

1442249722	148	150	0	0

1442249723	148	150	0	0

1442249724	148	150	0	0

1442249725	148	150	0	0

1442249726	148	150	0	0

1442249727	148	150	0	0

1442249728	148	150	0	0

1442249729	148	150	0	0

1442249731	148	150	0	0

1442249732	148	150	0	0

1442249733	148	150	0	0

1442249734	148	150	0	0

1442249735	148	150	0	0

1442249736	148	150	0	0

1442249737	148	150	0	0

1442249739	148	150	0	0

1442249741	148	150	0	0

1442249742	148	150	0	0

1442249743	148	150	0	0

1442249744	148	150	0	0

1442249745	148	150	0	0

1442249747	148	150	0	0

1442249748	148	150	0	0

1442249749	148	150	0	0

1442249751	148	150	0	0

1442249752	148	150	0	0

1442249753	148	150	0	0

1442249754	148	150	0	0

1442249755	148	150	0	0

1442249756	148	150	0	0

1442249757	148	150	0	0

1442249758	148	150	0	0

1442249759	148	150	0	0

1442249761	148	150	0	0

1442249762	148	150	0	0

1442249763	148	150	0	0

1442249764	148	150	0	0

1442249765	148	150	0	0

1442249766	148	150	0	0

1442249767	148	150	0	0

1442249768	148	150	0	0

1442249769	148	150	0	0

1442249771	148	150	0	0

1442249772	148	150	0	0

1442249773	148	150	0	0

1442249774	148	150	0	0

1442249775	148	150	0	0

1442249776	148	150	0	0

1442249777	148	150	0	0

1442249778	148	150	0	0

1442249779	148	150	0	0

1442249781	148	150	0	0

1442249782	148	150	0	0

1442249783	148	150	0	0

1442249784	148	150	0	0

1442249785	148	150	0	0

1442249786	148	150	0	0

1442249787	148	150	0	0

1442249788	148	150	0	0

1442249789	148	150	0	0

1442249791	148	150	0	0

1442249792	148	150	0	0

1442249793	148	150	0	0

1442249794	148	150	0	0

1442249795	148	150	0	0

1442249796	148	150	0	0

1442249797	148	150	0	0

1442249798	148	150	0	0

1442249799	148	150	0	0

1442249801	148	150	0	0

1442249802	148	150	0	0

1442249803	148	150	0	0

1442249804	148	150	0	0

1442249805	148	150	0	0

1442249806	148	150	0	0

1442249807	148	150	0	0

1442249808	148	150	0	0

1442249809	148	150	0	0

1442249811	148	150	0	0

1442249812	148	150	0	0

1442249813	148	150	0	0

1442249814	148	150	0	0

1442249815	148	150	0	0

1442249816	148	150	0	0

1442249817	148	150	0	0

1442249818	148	150	0	0

1442249819	148	150	0	0

1442249821	148	150	0	0

1442249822	148	150	0	0

1442249823	148	150	0	0

1442249824	148	150	0	0

1442249825	148	150	0	0

1442249826	148	150	0	0

1442249827	148	150	0	0

1442249828	148	150	0	0

1442249829	148	150	0	0

1442249831	148	150	0	0

1442249832	148	150	0	0

1442249833	148	150	0	0

1442249834	148	150	0	0

1442249835	148	150	0	0

1442249836	148	150	0	0

1442249837	148	150	0	0

1442249838	148	150	0	0

1442249839	148	150	0	0

1442249841	148	150	0	0

1442249842	148	150	0	0

1442249843	148	150	0	0

1442249844	148	150	0	0

1442249845	148	150	0	0

1442249846	148	150	0	0

1442249847	148	150	0	0

1442249848	148	150	0	0

1442249849	148	150	0	0

1442249851	148	150	0	0

1442249852	148	150	0	0

1442249853	148	150	0	0

1442249854	148	150	0	0

1442249855	148	150	0	0

1442249856	148	150	0	0

1442249857	148	150	0	0

1442249858	148	150	0	0

1442249859	148	150	0	0

1442249861	148	150	0	0

1442249862	148	150	0	0

1442249863	148	150	0	0

1442249864	148	150	0	0

1442249865	148	150	0	0

1442249866	148	150	0	0

1442249867	148	150	0	0

1442249868	148	150	0	0

1442249869	148	150	0	0

1442249871	148	150	0	0

1442249872	148	150	0	0

1442249873	148	150	0	0

1442249874	148	150	0	0

1442249875	148	150	0	0

1442249876	148	150	0	0

1442249877	148	150	0	0

1442249878	148	150	0	0

1442249879	148	150	0	0

1442249881	148	150	0	0

1442249882	148	150	0	0

1442249883	148	150	0	0

1442249884	148	150	0	0

1442249885	148	150	0	0

1442249886	148	150	0	0

1442249887	148	150	0	0

1442249888	148	150	0	0

1442249889	148	150	0	0

1442249891	148	150	0	0

1442249892	148	150	0	0

1442249893	148	150	0	0

1442249894	148	150	0	0

1442249895	148	150	0	0

1442249896	148	150	0	0

1442249897	148	150	0	0

1442249898	148	150	0	0

1442249899	148	150	0	0

1442249901	148	150	0	0

1442249902	148	150	0	0

1442249903	148	150	0	0

1442249904	148	150	0	0

1442249905	148	150	0	0

1442249906	148	150	0	0

1442249907	148	150	0	0

1442249908	148	150	0	0

1442249909	148	150	0	0

1442249911	148	150	0	0

1442249912	148	150	0	0

1442249913	148	150	0	0

1442249914	148	150	0	0

1442249915	148	150	0	0

1442249916	148	150	0	0

1442249917	148	150	0	0

1442249918	148	150	0	0

1442249921	148	150	0	0

1442249922	148	150	0	0

1442249923	148	150	0	0

1442249924	148	150	0	0

1442249925	148	150	0	0

1442249926	148	150	0	0

1442249927	148	150	0	0

1442249928	148	150	0	0

1442249929	148	150	0	0

1442249931	148	150	0	0

1442249932	148	150	0	0

1442249933	148	150	0	0

1442249934	148	150	0	0

1442249935	148	150	0	0

1442249936	148	150	0	0

1442249937	148	150	0	0

1442249938	148	150	0	0

1442249939	148	150	0	0

1442249941	148	150	0	0

1442249942	148	150	0	0

1442249943	148	150	0	0

1442249944	148	150	0	0

1442249945	148	150	0	0

1442249946	148	150	0	0

1442249947	148	150	0	0

1442249948	148	150	0	0

1442249949	148	150	0	0

1442249951	148	150	0	0

1442249952	148	150	0	0

1442249953	148	150	0	0

1442249954	148	150	0	0

1442249955	148	150	0	0

1442249956	148	150	0	0

1442249957	148	150	0	0

1442249958	148	150	0	0

1442249959	148	150	0	0

1442249961	148	150	0	0

1442249962	148	150	0	0

1442249963	148	150	0	0

1442249964	148	150	0	0

1442249965	148	150	0	0

1442249966	148	150	0	0

1442249967	148	150	0	0

1442249968	148	150	0	0

1442249969	148	150	0	0

1442249971	148	150	0	0

1442249972	148	150	0	0

1442249973	148	150	0	0

1442249974	148	150	0	0

1442249975	148	150	0	0

1442249976	148	150	0	0

1442249977	148	150	0	0

1442249978	148	150	0	0

1442249979	148	150	0	0

1442249981	148	150	0	0

1442249982	148	150	0	0

1442249983	148	150	0	0

1442249984	148	150	0	0

1442249985	148	150	0	0

1442249986	148	150	0	0

1442249987	148	150	0	0

1442249988	148	150	0	0

1442249989	148	150	0	0

1442249991	148	150	0	0

1442249992	148	150	0	0

1442249993	148	150	0	0

1442249994	148	150	0	0

1442249995	148	150	0	0

1442249996	148	150	0	0

1442249997	148	150	0	0

1442249998	148	150	0	0

1442249999	148	150	0	0

1442250001	148	150	0	0

1442250002	148	150	0	0

1442250003	148	150	0	0

1442250004	148	150	0	0

1442250005	148	150	0	0

1442250006	148	150	0	0

1442250007	148	150	0	0

1442250008	148	150	0	0

1442250009	148	150	0	0

1442250011	148	150	0	0

1442250012	148	150	0	0

1442250013	148	150	0	0

1442250014	148	150	0	0

1442250015	148	150	0	0

1442250016	148	150	0	0

1442250017	148	150	0	0

1442250018	148	150	0	0

1442250019	148	150	0	0

1442250021	148	150	0	0

1442250022	148	150	0	0

1442250023	148	150	0	0

1442250024	148	150	0	0

1442250025	148	150	0	0

1442250026	148	150	0	0

1442250027	148	150	0	0

1442250028	148	150	0	0

1442250029	148	150	0	0

1442250031	148	150	0	0

1442250032	148	150	0	0

1442250033	148	150	0	0

1442250034	148	150	0	0

1442250035	148	150	0	0

1442250036	148	150	0	0

1442250037	148	150	0	0

1442250038	148	150	0	0

1442250039	148	150	0	0

1442250041	148	150	0	0

1442250042	148	150	0	0

1442250043	148	150	0	0

1442250044	148	150	0	0

1442250045	148	150	0	0

1442250046	148	150	0	0

1442250047	148	150	0	0

1442250048	148	150	0	0

1442250049	148	150	0	0

1442250051	148	150	0	0

1442250052	148	150	0	0

1442250053	148	150	0	0

1442250054	148	150	0	0

1442250055	148	150	0	0

1442250056	148	150	0	0

1442250057	148	150	0	0

1442250058	148	150	0	0

1442250059	148	150	0	0

1442250061	148	150	0	0

1442250062	148	150	0	0

1442250063	148	150	0	0

1442250064	148	150	0	0

1442250065	148	150	0	0

1442250066	148	150	0	0

1442250067	148	150	0	0

1442250068	148	150	0	0

1442250069	148	150	0	0

1442250071	148	150	0	0

1442250072	148	150	0	0

1442250073	148	150	0	0

1442250074	148	150	0	0

1442250075	148	150	0	0

1442250076	148	150	0	0

1442250077	148	150	0	0

1442250078	148	150	0	0

1442250079	148	150	0	0

1442250081	148	150	0	0

1442250082	148	150	0	0

1442250083	148	150	0	0

1442250084	148	150	0	0

1442250085	148	150	0	0

1442250086	148	150	0	0

1442250087	148	150	0	0

1442250088	148	150	0	0

1442250089	148	150	0	0

1442250091	148	150	0	0

1442250092	148	150	0	0

1442250093	148	150	0	0

1442250094	148	150	0	0

1442250095	148	150	0	0

1442250096	148	150	0	0

1442250097	148	150	0	0

1442250098	148	150	0	0

1442250099	148	150	0	0

1442250101	148	150	0	0

1442250102	148	150	0	0

1442250103	148	150	0	0

1442250104	148	150	0	0

1442250105	148	150	0	0

1442250106	148	150	0	0

1442250107	148	150	0	0

1442250108	148	150	0	0

1442250109	148	150	0	0

1442250111	148	150	0	0

1442250112	148	150	0	0

1442250113	148	150	0	0

1442250114	148	150	0	0

1442250115	148	150	0	0

1442250116	148	150	0	0

1442250117	148	150	0	0

1442250118	148	150	0	0

1442250119	148	150	0	0

1442250121	148	150	0	0

1442250122	148	150	0	0

1442250123	148	150	0	0

1442250124	148	150	0	0

1442250125	148	150	0	0

1442250126	148	150	0	0

1442250127	148	150	0	0

1442250128	148	150	0	0

1442250131	148	150	0	0

1442250132	148	150	0	0

1442250133	148	150	0	0

1442250135	148	150	0	0

1442250136	148	150	0	0

1442250137	148	150	0	0

1442250138	148	150	0	0

1442250139	148	150	0	0

1442250141	148	150	0	0

1442250142	148	150	0	0

1442250144	148	150	0	0

1442250145	148	150	0	0

1442250146	148	150	0	0

1442250147	148	150	0	0

1442250148	148	150	0	0

1442250149	148	150	0	0

1442250151	148	150	0	0

1442250152	148	150	0	0

1442250153	148	150	0	0

1442250154	148	150	0	0

1442250155	148	150	0	0

1442250156	148	150	0	0

1442250157	148	150	0	0

1442250158	148	150	0	0

1442250159	148	150	0	0

1442250161	148	150	0	0

1442250162	148	150	0	0

1442250163	148	150	0	0

1442250164	148	150	0	0

1442250165	148	150	0	0

1442250166	148	150	0	0

1442250167	148	150	0	0

1442250168	148	150	0	0

1442250169	148	150	0	0

1442250171	148	150	0	0

1442250172	148	150	0	0

1442250173	148	150	0	0

1442250174	148	150	0	0

1442250175	148	150	0	0

1442250176	148	150	0	0

1442250177	148	150	0	0

1442250178	148	150	0	0

1442250179	148	150	0	0

1442250181	148	150	0	0

1442250182	148	150	0	0

1442250183	148	150	0	0

1442250184	148	150	0	0

1442250185	148	150	0	0

1442250186	148	150	0	0

1442250187	148	150	0	0

1442250188	148	150	0	0

1442250189	148	150	0	0

1442250191	148	150	0	0

1442250192	148	150	0	0

1442250193	148	150	0	0

1442250194	148	150	0	0

1442250195	148	150	0	0

1442250196	148	150	0	0

1442250197	148	150	0	0

1442250198	148	150	0	0

1442250199	148	150	0	0

1442250201	148	150	0	0

1442250202	148	150	0	0

1442250203	148	150	0	0

1442250204	148	150	0	0

1442250205	148	150	0	0

1442250206	148	150	0	0

1442250207	148	150	0	0

1442250208	148	150	0	0

1442250209	148	150	0	0

1442250211	148	150	0	0

1442250212	148	150	0	0

1442250213	148	150	0	0

1442250214	148	150	0	0

1442250215	148	150	0	0

1442250216	148	150	0	0

1442250217	148	150	0	0

1442250218	148	150	0	0

1442250219	148	150	0	0

1442250221	148	150	0	0

1442250222	148	150	0	0

1442250223	148	150	0	0

1442250224	148	150	0	0

1442250225	148	150	0	0

1442250226	148	150	0	0

1442250228	148	150	0	0

1442250229	148	150	0	0

1442250231	148	150	0	0

1442250232	148	150	0	0

1442250233	148	150	0	0

1442250234	148	150	0	0

1442250235	148	150	0	0

1442250236	148	150	0	0

1442250237	148	150	0	0

1442250238	148	150	0	0

1442250239	148	150	0	0

1442250241	148	150	0	0

1442250242	148	150	0	0

1442250243	148	150	0	0

1442250244	148	150	0	0

1442250245	148	150	0	0

1442250246	148	150	0	0

1442250247	148	150	0	0

1442250248	148	150	0	0

1442250249	148	150	0	0

1442250251	148	150	0	0

1442250252	148	150	0	0

1442250253	148	150	0	0

1442250254	148	150	0	0

1442250255	148	150	0	0

1442250256	148	150	0	0

1442250257	148	150	0	0

1442250258	148	150	0	0

1442250259	148	150	0	0

1442250261	148	150	0	0

1442250262	148	150	0	0

1442250263	148	150	0	0

1442250264	148	150	0	0

1442250265	148	150	0	0

1442250266	148	150	0	0

1442250267	148	150	0	0

1442250268	148	150	0	0

1442250269	148	150	0	0

1442250271	148	150	0	0

1442250272	148	150	0	0

1442250273	148	150	0	0

1442250274	148	150	0	0

1442250275	148	150	0	0

1442250276	148	150	0	0

1442250277	148	150	0	0

1442250278	148	150	0	0

1442250279	148	150	0	0

1442250281	148	150	0	0

1442250282	148	150	0	0

1442250283	148	150	0	0

1442250284	148	150	0	0

1442250285	148	150	0	0

1442250286	148	150	0	0

1442250287	148	150	0	0

1442250288	148	150	0	0

1442250289	148	150	0	0

1442250291	148	150	0	0

1442250292	148	150	0	0

1442250293	148	150	0	0

1442250294	148	150	0	0

1442250295	148	150	0	0

1442250296	148	150	0	0

1442250297	148	150	0	0

1442250298	148	150	0	0

1442250299	148	150	0	0

1442250301	148	150	0	0

1442250302	148	150	0	0

1442250303	148	150	0	0

1442250304	148	150	0	0

1442250305	148	150	0	0

1442250306	148	150	0	0

1442250307	148	150	0	0

1442250308	148	150	0	0

1442250309	148	150	0	0

1442250311	148	150	0	0

1442250312	148	150	0	0

1442250313	148	150	0	0

1442250314	148	150	0	0

1442850751	329	331	0	0

1442850894	329	331	0	0

1442850925	329	331	0	0

1442850947	329	331	0	0

1442850966	329	330	1	0

1442850967	302	304	0	0

1442850968	280	282	0	0

1442850971	247	249	0	0

1442850972	239	241	0	0

1442850973	230	232	0	0

1442850974	225	227	0	0

1442851075	329	331	0	0

1442851098	329	331	0	0

1442851109	329	330	1	0

1442851111	272	274	0	0

1442851112	254	256	0	0

1442851113	246	248	0	0

1442851114	236	238	0	0

1442851376	329	331	0	0

1442851385	329	330	1	0

1442851386	302	304	0	0

1442851387	273	275	0	0

1442851388	256	258	0	0

1442851389	239	241	0	0

1442851457	329	331	0	0

1442851463	329	330	1	0

1442851464	300	302	0	0

1442851465	276	278	0	0

1442851466	259	261	0	0

1442851467	244	246	0	0

1442851468	232	234	0	0

1442851469	224	226	0	0

1442851471	216	218	0	0

1442851472	213	215	0	0

1442851473	211	213	0	0

1442851474	209	211	0	0

1442851475	208	210	0	0

1442851476	206	208	0	0

1442851477	203	205	0	0

1442851478	203	205	0	0

1442851479	200	202	0	0

1442851481	199	201	0	0

1442851482	199	201	0	0

1442851483	199	201	0	0

1442851484	199	201	0	0

1442851485	199	201	0	0

1442851486	199	201	0	0

1442851487	198	200	0	0

1442851488	197	199	0	0

1442851489	207	209	0	0

1442851491	204	206	0	0

1442851492	202	204	0	0

1442851493	202	204	0	0

1442851494	164	166	0	0

1442851495	164	166	0	0

1442851496	164	166	0	0

1442851497	164	166	0	0

1442851498	164	166	0	0

1442851499	164	166	0	0

1442851501	162	164	0	0

1442851502	162	164	0	0

1442851503	162	164	0	0

1442851504	162	164	0	0

1442851505	162	164	0	0

1442851506	162	164	0	0

1442851507	162	164	0	0

1442851508	162	164	0	0

1442851509	162	164	0	0

1442851511	162	164	0	0

1442851512	162	164	0	0

1442851513	162	164	0	0

1442851514	162	164	0	0

1442851515	162	164	0	0

1442851516	162	164	0	0

1442851517	162	164	0	0

1442851518	162	164	0	0

1442851519	162	164	0	0

1442851521	154	156	0	0

1442851522	154	156	0	0

1442851523	154	156	0	0

1442851524	154	156	0	0

1442851525	154	156	0	0

1442851526	154	156	0	0

1442851527	154	156	0	0

1442851528	154	156	0	0

1442851529	154	156	0	0

1442851531	154	156	0	0

1442851532	154	156	0	0

1442851533	154	156	0	0

1442851534	154	156	0	0

1442851535	154	156	0	0

1442851536	154	156	0	0

1442851537	154	156	0	0

1442851538	154	156	0	0

1442851539	154	156	0	0

1442851541	154	156	0	0

1442851542	154	156	0	0

1442851543	154	156	0	0

1442851544	154	156	0	0

1442851545	154	156	0	0

1442851546	154	156	0	0

1442851547	154	156	0	0

1442851548	154	156	0	0

1442851549	154	156	0	0

1442851551	154	156	0	0

1442851552	154	156	0	0

1442851553	154	156	0	0

1442851554	154	156	0	0

1442851555	154	156	0	0

1442851556	154	156	0	0

1442851557	154	156	0	0

1442851558	154	156	0	0

1442851559	154	156	0	0

1442851561	154	156	0	0

1442851562	154	156	0	0

1442851563	154	156	0	0

1442851564	154	156	0	0

1442851565	154	156	0	0

1442851566	154	156	0	0

1442851567	154	156	0	0

1442851568	154	156	0	0

1442851569	154	156	0	0

1442851571	154	156	0	0

1442851572	154	156	0	0

1442851573	154	156	0	0

1442851574	154	156	0	0

1442851575	154	156	0	0

1442851576	154	156	0	0

1442851577	154	156	0	0

1442851578	154	156	0	0

1442851579	154	156	0	0

1442851581	154	156	0	0

1442851582	154	156	0	0

1442851583	154	156	0	0

1442851584	154	156	0	0

1442851585	154	156	0	0

1442851586	154	156	0	0

1442851587	154	156	0	0

1442851588	154	156	0	0

1442851589	154	156	0	0

1442851591	154	156	0	0

1442851592	154	156	0	0

1442851593	154	156	0	0

1442851594	154	156	0	0

1442851595	154	156	0	0

1442851596	154	156	0	0

1442851597	154	156	0	0

1442851598	154	156	0	0

1442851599	154	156	0	0

1442851601	154	156	0	0

1442851602	154	156	0	0

1442851603	154	156	0	0

1442851604	154	156	0	0

1442851605	154	156	0	0

1442851606	154	156	0	0

1442851607	154	156	0	0

1442851608	154	156	0	0

1442851614	154	156	0	0
